
\----- Joe 2d6 Results --------------------------------\
output {1,2}@2d6 + 4  named "Average Level 1   72.22% (10/Avg),  16.67% (14/Dif),  0.00% (20/Epic)" 
output {1,2}@2d6 + 5  named "Average Level 2   83.33% (10/Avg),  27.78% (14/Dif),  0.00% (20/Epic)" 
output {1,2}@2d6 + 6  named "Average Level 3   91.67% (10/Avg),  41.67% (14/Dif),  0.00% (20/Epic)"
output {1,2}@2d6 + 7  named "Average Level 4   97.22% (10/Avg),  58.33% (14/Dif),  0.00% (20/Epic)"
output {1,2}@2d6 + 8  named "Average Level 5  100.00% (10/Avg),  72.22% (14/Dif),  2.78% (20/Epic)"
output {1,2}@2d6 + 9  named "Average Level 6  100.00% (10/Avg),  83.33% (14/Dif),  8.33% (20/Epic)"
output {1,2}@2d6 + 10 named "Average Level 7  100.00% (10/Avg),  91.67% (14/Dif), 16.67% (20/Epic)"
output {1,2}@2d6 + 11 named "Average Level 8  100.00% (10/Avg),  97.22% (14/Dif), 27.78% (20/Epic)"
output {1,2}@2d6 + 12 named "Average Level 9  100.00% (10/Avg), 100.00% (14/Dif), 41.67% (20/Epic)"
output {1,2}@2d6 + 13 named "Average Level 10 100.00% (10/Avg), 100.00% (14/Dif), 58.33% (20/Epic)"






\----- Joe 2d6 Results --------------------------------\
output {1,2}@2d6 + 1  named "Unmodded Level 1   2.78% Chance of 13" 
output {1,2}@2d6 + 2  named "Unmodded Level 2   2.78% Chance of 14" 
output {1,2}@2d6 + 3  named "Unmodded Level 3   2.78% Chance of 15"
output {1,2}@2d6 + 4  named "Unmodded Level 4   2.78% Chance of 16"
output {1,2}@2d6 + 5  named "Unmodded Level 5   2.78% Chance of 17"
output {1,2}@2d6 + 6  named "Unmodded Level 6   2.78% Chance of 18"
output {1,2}@2d6 + 7  named "Unmodded Level 7   2.78% Chance of 19"
output {1,2}@2d6 + 8  named "Unmodded Level 8   2.78% Chance of 20"
output {1,2}@2d6 + 9  named "Unmodded Level 9   8.34% Chance of 20+"
output {1,2}@2d6 + 10 named "Unmodded Level 10 16.67% Chance of 20+"



\----- Min-Maxer Results --------------------------------\
output {1,2}@2d6 + 1  named "Boosted Level 1   2.78% Chance of 13" 
output {1,2}@2d6 + 2  named "Boosted Level 2   2.78% Chance of 14" 
output {1,2}@3d6 + 3  named "Boosted Level 3   7.41% Chance of 15"
output {1,2}@3d6 + 4  named "Boosted Level 4   7.41% Chance of 16"
output {1,2}@4d6 + 5  named "Boosted Level 5  13.19% Chance of 17"
output {1,2}@4d6 + 6  named "Boosted Level 6  13.19% Chance of 18"
output {1,2}@5d6 + 7  named "Boosted Level 7  19.62% Chance of 19"
output {1,2}@5d6 + 8  named "Boosted Level 8  19.62% Chance of 20"
output {1,2}@6d6 + 9  named "Boosted Level 9  43.35% Chance of 20+"
output {1,2}@6d6 + 10 named "Boosted Level 10 65.16% Chance of 20+"
