function: opposedhighestcume of A:n and B:n
{
      if A > B { result: 1 }
      result: -1
}

output [opposedhighestcume of 1@2d10+8 and 1@2d10+8] named "Attacker uses HEW strike"
output [opposedhighestcume of 1@2d10+8 and 1@2d10+8] named "defender has BUCKLER"
output [opposedhighestcume of 1@2d10+8 and 1@2d10+8] named "defender has LIGHT SHIELD"
output [opposedhighestcume of 1@2d10+8 and 1@2d10+9] named "defender has LIGHT ARMOR"
output [opposedhighestcume of 1@2d10+8 and 1@2d10+8] named "defender has HEAVY SHIELD"
output [opposedhighestcume of 1@2d10+8 and 1@2d10+9] named "defender has LIGHT ARMOR and LIGHT SHIELD"
output [opposedhighestcume of 1@2d10+8 and 1@2d10+10] named "defender has MEDIUM ARMOR"
output [opposedhighestcume of 1@2d10+8 and 1@2d10+9] named "defender has LIGHT ARMOR and BUCKLER"
output [opposedhighestcume of 1@2d10+8 and 1@2d10+8] named "defender has TOWER SHIELD"
output [opposedhighestcume of 1@2d10+8 and 1@2d10+9] named "defender has LIGHT ARMOR and HEAVY SHIELD"
output [opposedhighestcume of 1@2d10+8 and 1@2d10+10] named "defender has MEDIUM ARMOR and LIGHT SHIELD"
output [opposedhighestcume of 1@2d10+8 and 1@2d10+11] named "defender has HEAVY ARMOR"
output [opposedhighestcume of 1@2d10+8 and 1@2d10+10] named "defender has MEDIUM ARMOR and BUCKLER"
output [opposedhighestcume of 1@2d10+8 and 1@2d10+9] named "defender has LIGHT ARMOR and TOWER SHIELD"
output [opposedhighestcume of 1@2d10+8 and 1@2d10+10] named "defender has MEDIUM ARMOR and HEAVY SHIELD"
output [opposedhighestcume of 1@2d10+8 and 1@2d10+11] named "defender has HEAVY ARMOR and LIGHT SHIELD"
output [opposedhighestcume of 1@2d10+8 and 1@2d10+11] named "defender has HEAVY ARMOR and BUCKLER"
output [opposedhighestcume of 1@2d10+8 and 1@2d10+10] named "defender has MEDIUM ARMOR and TOWER SHIELD"
output [opposedhighestcume of 1@2d10+8 and 1@2d10+11] named "defender has HEAVY ARMOR and HEAVY SHIELD"
output [opposedhighestcume of 1@2d10+8 and 1@2d10+11] named "defender has HEAVY ARMOR and TOWER SHIELD"
